FILE NAME, LANGUAGE IDENTIFICATION
Fr145.wav, France, 7.908740520477295, -0.7218633890151978
Fr156.wav, France, 5.996621131896973, 4.938540935516357
Fr65.wav, France, 3.228789806365967, 0.007924806326627731
Fr23.wav, France, 4.450355529785156, 0.7244969010353088
Fr158.wav, France, 5.975514888763428, -0.3813209533691406
Fr120.wav, France, 3.180210828781128, 0.9440749883651733
Fr48.wav, France, 4.25834846496582, 2.765160322189331
Fr22.wav, France, 5.207499980926514, 0.3591245710849762
Fr88.wav, France, 3.2522506713867188, 3.07367205619812
Fr55.wav, France, 3.645599126815796, 1.706193447113037
Fr134.wav, France, 4.19885778427124, 1.6609134674072266
Fr70.wav, France, 4.762681484222412, 1.3711519241333008
Fr155.wav, France, 2.608560800552368, 2.588993787765503
Fr57.wav, France, 9.088428497314453, 4.176409721374512
Fr150.wav, France, 4.1380295753479, 1.391842246055603
Fr128.wav, France, 2.829120397567749, -2.0766429901123047
Fr136.wav, France, 4.251926898956299, 0.790595293045044
Fr93.wav, France, 2.8137080669403076, 1.0701403617858887
Fr96.wav, France, 4.102524757385254, -3.444084644317627
Fr104.wav, France, 5.018875598907471, -1.7136434316635132
Fr40.wav, France, 5.709829807281494, 0.590476930141449
Fr66.wav, Vietnamese, -4.839235782623291, 2.965991735458374
Fr42.wav, France, 6.950240135192871, 2.7740213871002197
Fr144.wav, Vietnamese, -2.383620023727417, 0.9115796685218811
Fr90.wav, France, 4.998321056365967, 2.9623918533325195
Fr46.wav, France, 5.6388654708862305, -3.1488735675811768
Fr31.wav, France, 4.211410999298096, 1.2159664630889893
Fr146.wav, France, 4.911596775054932, 1.8093230724334717
Fr107.wav, France, 4.26085090637207, -0.18827439844608307
Fr124.wav, France, 1.9299241304397583, 1.4794940948486328
Fr92.wav, Vietnamese, -3.619028091430664, 0.879198431968689
Fr9.wav, France, 3.576510429382324, 0.0504947304725647
Fr99.wav, France, 6.484750270843506, 3.7575769424438477
Fr1.wav, France, 6.103847980499268, -1.4924900531768799
Fr137.wav, France, 3.424861192703247, 2.815380811691284
Fr54.wav, France, 2.8559629917144775, 0.9920652508735657
Fr28.wav, France, 5.5020551681518555, 4.082538604736328
Fr52.wav, France, 6.985456466674805, 0.6590734720230103
Fr114.wav, France, 4.589047908782959, 2.988176107406616
Fr61.wav, France, 6.805431842803955, 2.048038959503174
Fr43.wav, France, 3.1446187496185303, -1.9653565883636475
Fr98.wav, France, 7.14451789855957, 4.222207546234131
Fr27.wav, France, 4.561671733856201, 2.947338104248047
Fr94.wav, France, 5.9808030128479, 1.5821142196655273
Fr71.wav, France, 4.274289131164551, -2.010680675506592
Fr122.wav, France, 3.7936999797821045, 0.4720917046070099
Fr81.wav, Vietnamese, -6.033743381500244, 2.0420520305633545
Fr33.wav, France, 2.600132942199707, 1.7528740167617798
Fr109.wav, France, -1.1485929489135742, -1.829925775527954
Fr38.wav, France, 7.287471771240234, -1.166850209236145
Fr123.wav, France, 6.17534875869751, -0.02003362961113453
Fr19.wav, France, 4.133198261260986, 2.1976864337921143
Fr6.wav, France, 3.633216381072998, 0.41866710782051086
Fr89.wav, France, 5.881904602050781, -3.0061399936676025
Fr4.wav, France, 5.127613067626953, 2.5343313217163086
Fr161.wav, France, 6.264218330383301, 1.1166669130325317
Fr95.wav, France, 3.9845523834228516, 0.3254600167274475
Fr101.wav, Vietnamese, 2.394381284713745, 3.8156120777130127
Fr41.wav, France, 4.991396427154541, 3.4151558876037598
Fr2.wav, France, 9.447056770324707, -0.30336305499076843
Fr24.wav, France, 4.145897388458252, 2.340930223464966
Fr78.wav, France, 0.5574780106544495, -0.4243214428424835
Fr138.wav, France, 5.182069778442383, -0.7466440200805664
Fr140.wav, France, 8.205342292785645, -2.9099879264831543
Fr11.wav, Vietnamese, -3.902228593826294, 2.6880764961242676
Fr111.wav, France, 3.876845359802246, 3.085650682449341
Fr10.wav, France, 4.4875030517578125, 3.759671449661255
Fr127.wav, France, 7.88245153427124, 0.7289153337478638
Fr72.wav, France, 4.900719165802002, 0.8453813791275024
Fr53.wav, France, 3.072639226913452, 1.7504287958145142
Fr63.wav, France, 3.2281758785247803, 3.227888584136963
Fr51.wav, France, 5.256349563598633, -5.673923492431641
Fr68.wav, France, 4.655090808868408, 1.4115805625915527
Fr34.wav, France, 5.466108798980713, 1.206362009048462
